year,register,source,frame,gra,comp,text
2017,FIC,Bk:CollectingDead ,fav,n,curiosity,"  caravan to a halt. My eyes dance over nonexistent evidence on the ground, feigning curiosity at imaginary signs of passage. Appearances, I remind myself, must keep"
2017,FIC,Bk:WhatBelongsToYou ,fav,n,desire,"  passion was a genuine response to my own desire, about which there was nothing feigned. As if he sensed these thoughts he pressed me more tightly to him,"
2017,FIC,Bk:MargaretTrumansDeadlyMedicine ,adv,n,hurt,"  Would I ever say anything bad about you, Robert? "" Flo asked, feigning hurt. # "" Probably, but then I suppose I deserve it. """
2017,FIC,Bk:FireflySummer ,fav,n,innocence,"  "" # "" I hardly ever have more than one, "" Birdie said, feigning innocence, even though she knew John knew better - after all, they traveled"
2017,FIC,Bk:GuiltyPleasures ,adv,n,disappointment,"  the story. "" # Pam rolled her eyes as she snapped her fingers, feigning disappointment. "" I almost had you! "" # "" You didn't."
2017,FIC,Bk:WillYouWontYouWantMe? ,act,n,a gag,"  Mac caught sight of Vera from behind, shot Marjorie an annoyed look, and feigned a gag. Then he plastered a grin on his face and cleared his throat"
2017,FIC,Bk:FeverTree ,fav,n,enthusiasm,"  different painting. The next morning she had shown The Scream to Colt, who feigned enthusiasm though she was fairly certain he couldn't care less. To placate her"
2017,FIC,Bk:TexasTall ,fav,n,casualness,"  thing they'd ever done. # "" You don't say? "" He feigned a casualness he didn't feel. "" Who's the lucky man? """
2017,FIC,Bk:OperationZuluRedemption ,fav,n,surprise,"  You put that nasty black olive in my sub! "" # Annie tried to feign surprise, but a giggle leaked past her facade. She swallowed the laugh."
2017,FIC,Bk:DarkCenterLine ,act,n,reflection,"  had become commonplace between father and son, and the boy had learned when to feign reflection. Finally he answered, "" At lunchtime the light is brighter. The"
2017,FIC,Bk:Method15/33 ,fav,n,politeness,"  # I had decided from Hour 2 of Day 1 that I'd try to feign a schoolgirl politeness, be thankful, for I soon discovered I could outwit my"
2017,FIC,FantasySciFi ,fav,n,interest,"  blue for that specific lot? "" I asked, incredulous. # Fleischermann was feigning interest in something on his laptop. "" Hmm? "" He frowned in faux"
2017,FIC,Triquarterly (Online) ,fav,n,enthusiasm,"  . M failed to mention that he did nt eat meat. Similarly, he feigned enthusiasm when the neighbor suggested they watch football during the meal, despite his committed"
2017,FIC,The Hudson Review ,fav,n,surprise,"  Kibrit. It's lovely there always, but particularly in the spring. Zeki feigned surprise and asked the dates of Octavian's travel. What a coincidence. He"
2017,MAG,RollingStone.com ,fav,n,expertise,"  he settles back into his old role as deadpan blowhard, making up credentials and feigning expertise based on his many years of hardcore geekery. It's funny... at"
2017,MAG,Mother Jones ,fav,n,interest,"  , at all, "" he says. "" It was shocking that someone who feigned interest represented the people suffering. "" # This June, Alabama's acting US"
2017,ACAD,Film History ,par,n,an accent,"  the fado "" Rua do Capeläo, "" performed by the Brazilian Aurora Miranda (feigning an accent from Portugal) while the camera panned across a moved audience. The"
2017,ACAD,Victorian Poetry ,fav,n,genuine emotion,"  role. The British insistence on genuine emotion, even in an art that requires feigning, demonstrates an anxiety about physically playing another role and attempts to offer a way"
2016,SPOK,Fox: Fox Hannity ,fav,n,innocence,"  they slander, they insult, they degrade, they denounce. And then they feign innocence when the do it. I mean, Hillary Clinton campaign today has been"
2016,SPOK,CNN: Anderson Cooper ,fav,n,ignorance,"  my "" USA Today "" column. At that time, he's sort of feigned ignorance, you know. It didn't think it really had happened. But"
2016,FIC,Bk:SavingSophie ,act,n,a chuckle,"  you mention it, I haven't seen your man Sommers either. "" He feigned a chuckle. "" They're probably both sitting in a bar somewhere discussing balance"
2016,FIC,Bk:LastExodus ,adv,n,distress,"  . # He'd encountered a few other honeypots since then, beautiful young women feigning distress in auto accidents or cannibal assaults. They always looked well nourished, which"
2016,FIC,Bk:LifestylesRichShameless ,adv,n,reluctance,"  forcefully pushing the cash in Eric's direction. He looked at me and, feigning reluctance, he took the money... just like I knew he would. I"
2016,FIC,Bk:TrialFire ,fav,n,normalcy,"  all of this seemed, it was still considered normal in some textbook somewhere. Feigning normalcy didn't help Lily much. Cracking a joke usually did, though."
2016,FIC,Bk:ComeHellOrHighball ,adv,n,sadness,"  mine. # "" You're certain you couldn't pop by? "" Olive feigned sadness. # "" Positively certain, "" I said. I bade Olive and"
2016,FIC,Southwest Review ,adv,n,injury,"  n't find the hotel. And soon dusk fell. Earlier, the touts had feigned injury at her disinterest, as if they'd merely wanted her company. Now"
2016,FIC,The Massachusetts Review ,fav,n,good nature,"  filthy thing. Already he was ribbed for being Hartley's friend. Gibb was feigning good nature, but resentment had been setting in for weeks. And now there"
2016,FIC,Analog ,adv,n,boredom,"  yowling, as now, outside the door. # "" Play? "" Saul feigned boredom, but Boonker felt the tug on his line. "" Sure, why"
2016,FIC,Analog ,adv,n,incomprehension,"  "" he asked in the irontalk. "" This civilized country. "" # Teo feigned incomprehension, and Chum answered for him. "" Maybe deep in forest land we"
2016,FIC,Commonweal ,act,ing,attending to something,"  # "" Most come down here, they'll be reg'lars. "" The man feigned attending to something behind the bar, after a bit said, "" Be over"
2016,FIC,New Statesman ,adv,n,mystification,"  really ask her... 1 swore her to secrecy too, so she'll only feign mystification. # The woman who was to become Aunt B, prim and proper at"
2016,MAG,Daily Beast ,adv,n,boredom,"  Kim and her naked selfie. # In the Daily Mail, Piers Morgan, feigning boredom over Kim's stunt, offered to "" buy her some clothes, """
2016,MAG,Huffington Post ,fav,n,concern,  I actually gave Milbank a copy of a news release making this case. He feigned concern about why it would be that no pollster was asking the public what they
2016,NEWS,Los Angeles Times ,par,n,an Terminator bully act,"  # Schwarzenegger also was upbeat and positive, unlike Trump. Sure, he occasionally feigned a Terminator bully act, aggravating adversaries by calling them "" girlie-men. "" But"
2016,NEWS,Virginian-Pilot ,adv,n,a look of distress,"  two executives from Atlantic Records, the label her genre-defining hits helped build. She feigns a look of distress while dabbing her eye with a handkerchief, a nod to"
2016,NEWS,OCRegister ,int,n,an aggressive move,"  he not only is capable of blowing by you for a dunk, but also feigning an aggressive move so convincingly that he can easily step back for the perimeter jumper"
2016,FIC,Analog ,act,n,sleep,"  reality he only thought was imagined. For long moments he lay in silence, feigning sleep, as he knew Poppy was, just so he could absorb and memorize"
2015,FIC,Bk:KillerGourmet ,fav,n,interest,"  can. # Michael Jordan himself couldn't have done better, Savannah thoughtas she feigned keen, wifely interest. After all, she understood that this mini-display of manly"
2015,FIC,Bk:Canary ,act,n,inhalation,"  have strategies for pot, too: # 1. Suck in your cheeks to feign inhalation # 2. Seal off your windpipe at the same moment # 3."
2015,FIC,Bk:BenefitDoubt ,fav,n,sympathy,"  he couldn't even put his junk away, poor bastard. "" The officer feigned sympathy, then went for the showman's big finish. # "" Ya know"
2015,FIC,Bk:Method15/33Novel ,fav,n,politeness,"  # I had decided from Hour 2 of Day 1 that I'd try to feign a schoolgirl politeness, be thankful, for I soon discovered I could outwit my"
2015,FIC,Bk:AgentsInternet ,fav,n,sanity,"  still had a letter to deliver to Romaya. My initial impulse had been to feign sanity to get to California sooner, to see the wife I had imagined as"
2015,FIC,Bk:LittleGirls ,fav,n,interest,"  currently reside? "" # "" Hartford, Connecticut, "" Laurie said. She feigned interest in the crumbling mortar of the fireplace mantel. As a child, there"
2015,FIC,Confrontation ,fav,n,ignorance,"  . "" He was perhaps less successful when, in telling a joke, he feigned ignorance of double entendres. For example: What is the difference between outlaws and"
2015,FIC,HudsonRev ,fav,n,indifference,"  dme, you were waidng for him. "" But I shrugged my shoulders, feigning indifference, with just a trace of melancholy (it's amazing how sisters can"
2015,FIC,NorthAmRev ,act,n,a sigh of disappointment,"  But I can't do it. I make some fake, hard keystrokes, feign a sigh of disappointment. "" I apologize, Wendy, but the system shows"
